/Users/zubairqazi/miniconda3/envs/data_analytics/bin/python /Users/zubairqazi/Documents/School/CS170/FeatureSelection/search.py
Welcome to Zubair's Feature Selection Algorithm
Enter the input file name: data/CS170_largetestdata__32.txt
Enter the algorithm you wish to run: 
	 1. Forward Selection 
	 2. Backward Elimination
1
On level 1 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.626
	Considering adding feature 2
Updated Accuracy: 0.688
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 7
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 14
Updated Accuracy: 0.802
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 18
	Considering adding feature 19
	Considering adding feature 20
	Considering adding feature 21
	Considering adding feature 22
	Considering adding feature 23
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 30
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 42
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 46
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 52
	Considering adding feature 53
	Considering adding feature 54
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 67
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 77
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 85
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 93
	Considering adding feature 94
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 14 added on level 1

On level 2 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.828
	Considering adding feature 2
Updated Accuracy: 0.846
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 7
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 18
	Considering adding feature 19
	Considering adding feature 20
Updated Accuracy: 0.978
	Considering adding feature 21
	Considering adding feature 22
	Considering adding feature 23
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 30
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 42
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 46
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 52
	Considering adding feature 53
	Considering adding feature 54
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 67
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
